Change Component DesignItemId : Designator=J1 Old DesignItemId=CMP-031-00006-1 New DesignItemId=CMP-003-000001-1
Change Managed Component Library Link : Designator=J1 Old VaultGUID=25E334DF-31B9-4F2F-8B79-AD4C7D84E1F7 New VaultGUID=25E334DF-31B9-4F2F-8B79-AD4C7D84E1F7 Old ItemGUID=03F75655-BDF8-4A21-9EA3-5EEF5FDB54CC New ItemGUID=3653B442-F4C2-4716-B1E5-FDC7C0BDDE60 Old RevisionGUID=0A738547-6BFC-4D00-AB68-EA25F2E008F2 New RevisionGUID=EFF189BD-90F3-429E-A105-7403D0E6BB55
Change component parameters: Designator = "J1" ("J1"); Footprint = "XCVR_ESP32-PICO-KIT-V4.1"; UniqueID = "\ZTITLIAU" ("\ZTITLIAU")
Change component parameters (AddParameter): Name = "Availability"; Value = "Bad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/ESP32-PICO-KIT-V4.1/Espressif%20Systems/view-part/3211113/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Design Item ID"; Value = "ESP32-PICO-KIT-V4.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Espressif Systems"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "ESP32-PICO-KIT-V4.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "40"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/ESP32-PICO-KIT-V4.1/Espressif%20Systems/view-part/3211113/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Source"; Value = "ESP32-PICO-KIT-V4.1.SchLib"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
